clip_rate,coefficient_mean,coefficient_std,coefficient_cv,norm_q10,norm_q50,norm_q90,norm_q99,coefficient_q10,coefficient_q50,coefficient_q90,contrib_conv1,contrib_conv2,contrib_fc1,contrib_fc2,aggregate_cosine,relative_distortion,clipping_alpha_star,clipping_shape_error,clipped_aggregate_norm,norm_mean,norm_std,norm_cv,norm_q90_over_q10,actual_noise_norm,expected_noise_norm,noisy_update_norm,update_norm,diagnostic_snr,step,epoch,train_loss,test_loss,test_accuracy,seed,method,config_fingerprint
1.0,0.0011905620340257883,0.0002382388332165437,0.2001061910481323,672.0003662109375,838.6439208984375,1107.88818359375,1355.7140441894528,0.000902621541172266,0.001192401978187263,0.001488101901486516,0.0006784586003050208,0.01590253971517086,0.9427283406257629,0.04069066792726517,0.9601214592356555,0.9990137045222058,0.000986336765315485,0.2795832318182039,0.12174104687788508,874.6773723363876,180.44911708178302,0.20630363010280872,1.6486422319091234,1.9047282535378829,1.897935625156794,1.9085646380751804,0.19085646380751806,0.06414392841578256,11,1,2.284580707550049,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0011637827847152948,0.00023453720281670022,0.20153003964952682,683.4960327148438,868.310546875,1128.3052978515625,1353.5886474609374,0.0008862850372679532,0.0011516633676365018,0.00146306655369699,0.0006495766574516892,0.015033300966024399,0.9406894445419312,0.04362767934799194,0.9779249541785557,0.9989713251812529,0.0010286990008374496,0.20895641649436103,0.12389355162707848,893.8107043504715,177.75099058468027,0.19886871987492136,1.6507854381684357,1.8974387057521598,1.897935625156794,1.9019693082515956,0.19019693082515957,0.06527805789871191,12,1,2.2776989936828613,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0011180180590599775,0.00023483338653510302,0.21004434840451155,690.991455078125,900.7220764160156,1231.981201171875,1374.3748901367185,0.0008117014658637345,0.0011102203279733658,0.0014471977483481169,0.000612927891779691,0.013716462068259716,0.9387281537055969,0.04694245755672455,0.9745225562399491,0.9990966173149698,0.000903404320228629,0.22428951687248594,0.15198219091867252,934.8527495861053,198.2255566481013,0.21203933639374012,1.782918141922005,1.898633967372359,1.897935625156794,1.9044070869456702,0.19044070869456703,0.0800776321936824,13,1,2.2721221446990967,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0010733925737440586,0.00022468302770809885,0.20932044959106988,718.99658203125,941.8473815917969,1272.4410400390625,1471.6796142578119,0.0007859076140448451,0.001061747083440423,0.0013908280525356531,0.0005729763070121408,0.013124600052833557,0.9372199773788452,0.0490824356675148,0.958412431135775,0.9990951018256545,0.0009049345122773304,0.28538677587272454,0.11765470298118756,973.9491617679596,208.0651200117796,0.213630370228041,1.769745603580291,1.8924709282341086,1.897935625156794,1.8958956723633311,0.18958956723633313,0.06199088178841986,14,1,2.2716922760009766,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0010364732006564736,0.00021014216875710084,0.2027473232748076,778.9936828613281,986.0622863769531,1257.2800903320312,1465.2414611816407,0.0007953803869895637,0.001014135079458356,0.0012837074464187026,0.0005332243163138628,0.012536519207060337,0.9289957880973816,0.057934485375881195,0.9700234364333524,0.999064750475947,0.0009352769995500816,0.24301138403211767,0.14328641429266054,1003.9006178379059,198.70787847841953,0.1979358065406665,1.6139798280698552,1.8976143428890704,1.897935625156794,1.903291183776866,0.19032911837768662,0.07549592957387463,15,1,2.2733664512634277,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0010064939269796014,0.00018510665760663536,0.18391234716403781,821.7995300292969,997.3336486816406,1296.2698364257812,1519.3656799316404,0.0007714556995779276,0.0010026736417785287,0.0012168465182185173,0.0005299829063005745,0.01178158912807703,0.907218337059021,0.08047006279230118,0.9726343995792265,0.999067128810724,0.0009328960431469123,0.23234096658633077,0.12173671873203631,1027.4188964366913,189.50972014530592,0.18445224319171669,1.577355290504447,1.8955749547355678,1.897935625156794,1.8994922228872326,0.18994922228872327,0.0641416479665453,16,1,2.265145778656006,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0009673143504187465,0.00017382953942969594,0.17970326183466456,829.7222290039062,1035.6096801757812,1368.9481811523438,1497.3785827636716,0.000730487983673811,0.0009656152687966824,0.0012052233796566725,0.0005142325535416603,0.01131179928779602,0.9090319275856018,0.0791420266032219,0.9556844888547783,0.9991736938489282,0.0008263385753608718,0.29439286295863787,0.12397085710438176,1067.7425801753998,193.0563400558556,0.1808079434503228,1.6498873156571743,1.898957077725659,1.897935625156794,1.902592626078463,0.1902592626078463,0.06531878924717209,17,1,2.26145601272583,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.000922375125810504,0.00017503656722785596,0.18976723182588642,861.2016906738281,1111.6298217773438,1402.6170043945312,1522.6328857421872,0.0007129529840312898,0.0008995801908895373,0.0011611683294177055,0.0004983211983926594,0.01075175404548645,0.911439061164856,0.07731091976165771,0.9677959244637564,0.9992509006307185,0.000749118367790157,0.251736069307151,0.1123579028606471,1122.1286129951477,204.2016058875311,0.18197700648812698,1.6286742346001237,1.8969231099554076,1.897935625156794,1.9002183048355392,0.19002183048355392,0.05920005998691641,18,1,2.264009714126587,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.000912723015062511,0.00016590377250211844,0.1817679261901677,887.2674255371094,1107.7271118164062,1387.7171630859375,1574.1067016601562,0.000720614567399025,0.0009027568157762289,0.0011270558461546898,0.00047986616846174,0.010649741627275944,0.9052444696426392,0.0836259052157402,0.9601507595301252,0.9992259739016246,0.0007740515008813024,0.2794825915373931,0.12334765531977628,1130.3622789382935,195.79869050608406,0.17321764371860515,1.5640348367865282,1.8957245046126736,1.897935625156794,1.8998500531819569,0.1899850053181957,0.0649904315429672,19,1,2.261336326599121,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008830856531858444,0.00015891442815066818,0.17995357786962363,911.2698669433594,1168.706787109375,1427.6444702148438,1629.7819580078124,0.0007004577200859785,0.0008556516258977354,0.0010973880998790264,0.00042897515231743455,0.00954643078148365,0.8821092844009399,0.10791527479887009,0.9731154131109966,0.9992767757727065,0.0007232388886694228,0.23031802527147777,0.12314133484689535,1166.743616104126,197.4655467649407,0.16924502010501488,1.5666538771917697,1.8980744240584697,1.897935625156794,1.9020111590454352,0.19020111590454353,0.06488172370791417,20,1,2.255453109741211,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008617457351647317,0.00014660176364324632,0.1701218403698161,962.3450317382812,1185.3577880859375,1454.583251953125,1637.0276550292967,0.0006874841637909412,0.0008436271455138922,0.0010391389951109886,0.0004405408399179578,0.009987070225179195,0.8710918426513672,0.11848049610853195,0.9603327504822737,0.9992484061093915,0.0007516177252615643,0.278856608940191,0.10176820017038447,1192.7817571163177,194.55344600531222,0.16310900535204917,1.511498687041293,1.8975379083215893,1.897935625156794,1.900136485361641,0.1900136485361641,0.05362046995768019,21,1,2.2536778450012207,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008540505077689886,0.00015013317667900866,0.17578957007953475,954.7187194824219,1186.9965209960938,1493.9844360351562,1707.296575927734,0.0006693510804325342,0.0008424625266343355,0.0010474289301782846,0.00044073283788748085,0.00933706946671009,0.8727431297302246,0.11747904121875763,0.9691204817771348,0.9993149935430845,0.0006850216576056574,0.24658769596042898,0.12399448481275668,1207.1565113067627,211.10928910418363,0.1748814566519257,1.5648425086344624,1.8966188087986928,1.897935625156794,1.9007390243182831,0.1900739024318283,0.06533123840933636,22,1,2.2423462867736816,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.000832834281027317,0.00013936827819286608,0.16734215784147258,986.2119750976562,1219.0106811523438,1487.5296020507812,1746.8546874999997,0.0006722561083734035,0.0008203383767977357,0.0010139993391931057,0.0004372115363366902,0.0093008391559124,0.8686927556991577,0.12156917154788971,0.9576436733373505,0.9991767377086594,0.0008232929589869735,0.2879558905728559,0.12377917283250682,1234.5427083969116,206.73683129833884,0.1674602505787688,1.5083264446302045,1.8988214558189613,1.897935625156794,1.902923954881319,0.19029239548813193,0.06521779305460682,23,1,2.240675449371338,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008460403187200427,0.00013902430533290391,0.16432349511413416,960.3927612304688,1200.678955078125,1459.6038818359375,1684.4913513183592,0.0006851174402981997,0.0008328682160936296,0.0010412454139441252,0.0004356016288511455,0.00928548350930214,0.8728265166282654,0.11745242774486542,0.9533468654681306,0.9992308962385518,0.0007691334415749045,0.3018770512980255,0.10726586569764,1213.6947302818298,196.4663307880324,0.16187458500574617,1.5197989205644062,1.8950948817130426,1.897935625156794,1.8982936559146457,0.18982936559146457,0.05651712538391387,24,1,2.2512598037719727,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008577593835070729,0.00016690503770910785,0.19458257605702903,934.7315979003906,1191.7069091796875,1525.9332885742188,1782.0614196777344,0.0006553366547450423,0.0008391364244744182,0.0010698456317186356,0.0004767817445099354,0.010110338218510151,0.8784789443016052,0.11093391478061676,0.950326795836111,0.9992848466479668,0.0007151808054205571,0.3112538853002082,0.13881231913463732,1210.082781791687,233.70121765767402,0.19312828938169702,1.6324828346466445,1.8981250157352443,1.897935625156794,1.9033589689982418,0.1903358968998242,0.07313858135894176,25,1,2.244157314300537,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008183200843632221,0.0001505433946722367,0.1839663992842393,988.2814331054688,1242.3897094726562,1553.8690185546875,1729.6306457519531,0.0006435573450289667,0.0008049006573855877,0.0010118664940819144,0.00044719246216118336,0.009184450842440128,0.8647948503494263,0.1255735158920288,0.9361613755474273,0.9992805428652428,0.0007194936656323457,0.3515705888306772,0.10301324793414939,1261.5755219459534,220.59090306684527,0.1748535059768664,1.5722940515759523,1.9017815316151896,1.897935625156794,1.9047050672397874,0.19047050672397875,0.05427647100811698,26,1,2.2391347885131836,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008150651701726019,0.00017001714127763232,0.208593305836115,961.4963684082031,1273.2504272460938,1613.3272705078125,1822.3503601074217,0.0006198452902026474,0.0007853929419070482,0.0010400456376373768,0.0004649651236832142,0.00927821733057499,0.8675504922866821,0.12270637601613998,0.9593128795634883,0.9993813560153251,0.000618660572280461,0.2823451772251091,0.1198930061270398,1276.9963619709015,247.59587711372117,0.19388925801760654,1.677933815994272,1.895961287739537,1.897935625156794,1.900401953074333,0.19004019530743332,0.06317021743931485,27,1,2.235842227935791,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0008064887952059507,0.00016275990003502319,0.20181298544505455,973.9575500488281,1286.6818237304688,1615.2537841796875,1872.5977111816403,0.0006190986605361104,0.0007771945092827082,0.001026779180392623,0.0004846217925660312,0.009409499354660511,0.8613730072975159,0.12873288989067078,0.9173726370853824,0.9992865494774035,0.0007134984743906015,0.398029452081222,0.10801384376391521,1288.9018602371216,249.68107937177388,0.19371612926824344,1.6584437218015375,1.9003109641205895,1.897935625156794,1.9034643296222125,0.19034643296222126,0.05691122624611409,28,1,2.221161365509033,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007745404727756977,0.00016812996949179616,0.21707061284509513,975.0473327636719,1354.7279052734375,1720.1326904296875,1918.4997375488279,0.0005813513416796923,0.0007381559698842466,0.0010255931410938501,0.0004223181458655745,0.008831869810819626,0.8559025526046753,0.13484331965446472,0.9549135164394023,0.9994364302545,0.0005635851050874466,0.2968841122727347,0.12903687963566446,1348.1558644771576,270.96720991451224,0.20099101079799753,1.764153013530272,1.8962425156031462,1.897935625156794,1.9006944617669521,0.19006944617669522,0.06798801704611891,29,1,2.2190771102905273,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.000759165151976049,0.00014486097462190696,0.19081614835575386,1041.5289916992188,1336.6342163085938,1719.8046264648438,1962.9897094726562,0.0005814748583361506,0.0007481478387489915,0.0009601269266568124,0.0004125731938984245,0.009041531942784786,0.8521488308906555,0.13839703798294067,0.9300157191542222,0.9993881061033981,0.0006119231522881996,0.3675197438555129,0.11102095964637604,1364.5230553150177,253.91444990963524,0.1860829312634924,1.651230681211322,1.8999011480147254,1.897935625156794,1.9036471401227124,0.19036471401227126,0.05849564030241846,30,1,2.2187132835388184,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007452069548889995,0.00014835418479979332,0.19907784659790387,1057.8920288085938,1375.1475219726562,1729.8621826171875,2019.9223266601562,0.0005780820501968265,0.0007271977374330163,0.0009452958474867046,0.0004479231429286301,0.009144407697021961,0.8527920842170715,0.13761556148529053,0.9437083271388023,0.9992745035274306,0.0007255288314997581,0.3307787678907996,0.14323089293445257,1392.7478008270264,264.13408649053366,0.18964961663101407,1.6351972937780526,1.8953658787737218,1.897935625156794,1.9007271717798015,0.19007271717798016,0.07546667602203018,31,1,2.2169275283813477,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007858909666538239,0.00016328890252439795,0.2077755103739095,1000.3930969238281,1327.7926025390625,1676.2023315429688,1953.656524658203,0.0005966529715806246,0.0007531304145231843,0.0009996206499636173,0.0004202330019325018,0.009576817974448204,0.8713216185569763,0.11868131160736084,0.9285152322268804,0.9993360597833326,0.000663975487928053,0.37129430849400413,0.10516925820781645,1324.6449115276337,259.4189727045832,0.19584038744799212,1.675543680476432,1.8993089393490594,1.897935625156794,1.902137004738958,0.19021370047389582,0.05541244751073825,32,1,2.226935386657715,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007946209516376257,0.00018036340271804235,0.22698042849140027,978.4559631347656,1305.0535888671875,1759.4583129882812,1955.8947937011717,0.0005683607887476683,0.000766259734518826,0.0010220202384516597,0.0004807051154784858,0.009600297547876835,0.8724290728569031,0.11748991906642914,0.9131229179675681,0.9993850335333269,0.0006150041876445592,0.4076843591305066,0.12122138550148631,1322.398488998413,291.4798058343313,0.22041752789289587,1.7981987736590084,1.8944906045533458,1.897935625156794,1.898538268329753,0.1898538268329753,0.06387012493714479,33,1,2.2078535556793213,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007675276137888432,0.00018173042969313227,0.23677379986469552,983.1517028808594,1367.020751953125,1756.4598388671875,2063.6549072265625,0.0005693269777111709,0.0007315179100260139,0.0010171805042773485,0.00046183273661881685,0.009345551952719688,0.8646687269210815,0.1255238801240921,0.9376473873487083,0.99939626579001,0.000603759271666482,0.34758794138456345,0.110727526059896,1370.8191180229187,298.3159121415808,0.21761872753265252,1.7865603382675903,1.9010329311224679,1.897935625156794,1.9045469072862904,0.19045469072862906,0.05834103359047814,34,1,2.214606285095215,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007554754847660661,0.0001805423105670669,0.23897838632443666,1008.6809692382812,1397.5657348632812,1799.6012573242188,2075.5509643554688,0.000555680482648313,0.0007155319908633828,0.0009914429392665625,0.0004927916452288628,0.009923785924911499,0.8640632629394531,0.12552019953727722,0.9441174472553533,0.9994163073590085,0.0005837134173539111,0.3296092319493663,0.12182554416249726,1392.9293386936188,302.5923522640436,0.21723453147152066,1.7841134235765443,1.902321869286966,1.897935625156794,1.90611319319831,0.190611319319831,0.06418844904308527,35,1,2.207113742828369,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007241719868034124,0.00015707681903188813,0.21690539388251287,1054.482666015625,1420.6002807617188,1829.8494262695312,2094.922412109375,0.0005464931018650532,0.0007039279444143176,0.0009483499452471733,0.0004431562847457826,0.009189153090119362,0.8497118949890137,0.14065581560134888,0.9484400930351048,0.9994660548856334,0.0005339610438007432,0.3169564479890578,0.11672717766204857,1442.7813255786896,295.6982944838024,0.20495018145954977,1.7353053637037363,1.8958824713338072,1.897935625156794,1.8997056239498964,0.18997056239498966,0.061502179586488286,36,1,2.2038910388946533,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007164712296798825,0.00015618945466366784,0.21799823173889504,1090.7596435546875,1445.8675537109375,1895.8363647460938,2118.5432739257812,0.0005274759605526924,0.0006916413549333811,0.0009167924290522933,0.0004499215283431113,0.009424922987818718,0.8442401885986328,0.14588499069213867,0.9252901192913116,0.999468508786198,0.000531514957598764,0.3792600626740594,0.1230138177129191,1460.481303691864,306.6365009853478,0.20995578663706232,1.7380881076308727,1.9029488291323302,1.897935625156794,1.9070611803421953,0.19070611803421955,0.06481453642701487,37,1,2.1940739154815674,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007016246090643108,0.00015019556988369936,0.2140682663731395,1114.6614990234375,1502.9664916992188,1870.28076171875,2094.3193725585934,0.000534679158590734,0.0006653509335592389,0.0008971458300948143,0.0004143069381825626,0.008698146790266037,0.8198863863945007,0.1710011512041092,0.8997662032327338,0.999463150438287,0.0005368834787747896,0.436372294625431,0.10922356307267903,1486.5957248210907,294.4688468683622,0.1980826676356821,1.6778912372566148,1.895967315984755,1.897935625156794,1.8989941741527785,0.18989941741527785,0.05754861314835069,38,1,2.1974449157714844,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0007022509817034006,0.00015955636511502457,0.2272070494343255,1086.1424560546875,1486.60107421875,1933.4771118164062,2279.357092285156,0.0005172041710466146,0.0006726778228767216,0.0009207595139741898,0.0004514445608947426,0.00908919982612133,0.8263676762580872,0.16409164667129517,0.864268826350656,0.9994145332849909,0.0005855248189210079,0.5030302135994968,0.11236380353002672,1496.7219822406769,331.18547329080434,0.22127387532252374,1.7801321558127672,1.898807620798431,1.897935625156794,1.902172620350679,0.19021726203506792,0.059203168980341364,39,1,2.195176601409912,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0006999769248068333,0.000164051889585675,0.23436755850482408,1091.5487670898438,1503.3911743164062,1917.8206176757812,2267.0838623046875,0.0005214252159930766,0.0006651760777458549,0.0009161311318166554,0.0004887828836217523,0.009115678258240223,0.8390011787414551,0.1513943374156952,0.8879418249431964,0.9994760650873963,0.0005239717659094919,0.4599557756053258,0.10993129912243171,1501.8808579444885,325.4288325511787,0.21668085775896265,1.7569719974938387,1.907399448316967,1.897935625156794,1.9109144777149245,0.19109144777149245,0.057921510964468056,40,1,2.1764347553253174,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
1.0,0.0006816582172177732,0.00016977751673788786,0.24906546924723977,1089.0790405273438,1563.8522338867188,2023.5534057617188,2304.543249511719,0.0004941810620948672,0.000639450503513217,0.0009182070498354733,0.0004985382547602057,0.009165806695818901,0.8399449586868286,0.15039068460464478,0.9054768415367923,0.999514685679491,0.00048534020624428224,0.4243956755643767,0.12814216609019438,1553.7520775794983,360.6142412075362,0.23209252390466076,1.8580409047096258,1.901736090393602,1.897935625156794,1.9064301955379133,0.19064301955379134,0.06751660298253828,41,1,2.1709494590759277,,,42,syn_diag,6fe427028c78c3809d02e88325a4f4fa4096caf5cdc4dd92d875cce0f9b848d2
